[1/1] Compiling plugin GenerateManual
✔ Test profileMapperWritesReviewerModelToLegacyAskAiModelField() passed after 0.011 seconds.
✔ Test reliabilitySparklineDecodes30Elements() passed after 0.011 seconds.
✔ Test costEvidenceRetainsEstimatesAndConflictingStoredAmounts() passed after 0.011 seconds.
✔ Test partialRedirectDollarPerPr() passed after 0.011 seconds.
✔ Test detailTabSelectionFallsBackWhenTerminalIsUnavailable() passed after 0.010 seconds.
✔ Test entraCachedTokenHonorsRefreshBuffer() passed after 0.010 seconds.
✔ Test diffExpansionPrunerBuildsStableFileKeys() passed after 0.011 seconds.
✔ Test podCostBreakdownResponseDecodesNullModel() passed after 0.011 seconds.
✔ Test profileModelCellDecodesNullModel() passed after 0.011 seconds.
✔ Test failoverModelOptionsUseRuntimeCatalogAndPreserveCompatibleCurrentValue() passed after 0.011 seconds.
✔ Test claudeModelOptionsUseRoleSpecificOrdering() passed after 0.010 seconds.
✔ Test profileMapperMapsTrueAdvisoryBrowserQa() passed after 0.011 seconds.
✔ Test heatmapBucketingHandlesDST() passed after 0.011 seconds.
✔ Test profileMapperMapsFalseAdvisoryBrowserQa() passed after 0.011 seconds.
✔ Test mapperPreservesScreenshotSetOrdering() passed after 0.011 seconds.
✔ Test daemonHealthPreservesUnknownAndStaleEvidence() passed after 0.011 seconds.
✔ Test legacyProviderAccountDecodesMissingFailoverPolicyAsNil() passed after 0.011 seconds.
✔ Test loadBearingStatusRejectsUnknownString() passed after 0.011 seconds.
✔ Test reworkAndWorkerExecutionHaveDistinctLabels() passed after 0.010 seconds.
✔ Test repeatedAttemptsUseImmutableHistoryIdentity() passed after 0.010 seconds.
✔ Test costDeltaDirectionDecodesAllCases() passed after 0.010 seconds.
✔ Test validationProgressCompletesAdvisoryFailureFromPhaseEvent() passed after 0.011 seconds.
✔ Test taskDeliveryDispositionRetainsStoredEvidenceAndMissingLegacyStatus() passed after 0.011 seconds.
✔ Test mergesHistoricalAndLiveEventsByServerId() passed after 0.008 seconds.
✔ Test appendsPendingEventsWithoutDuplicatingIds() passed after 0.008 seconds.
✔ Test ordersInterleavedPendingEventsByPersistedId() passed after 0.008 seconds.
✔ Test ordersLegacyFallbackIdsByTimestamp() passed after 0.008 seconds.
✔ Test replayTruncationRequestsRestResync() passed after 0.006 seconds.
✔ Test selectedPiProviderIsTheOnlyCredentialPatched() passed after 0.013 seconds.
✔ Test "Unknown parents are dropped rather than crashing" passed after 0.002 seconds.
✔ Test "Fan-out: one parent, three children in a column" passed after 0.002 seconds.
✔ Test "Fan-in: two parents, one merge child" passed after 0.002 seconds.
✔ Test "Diamond: 1 -> {2, 3} -> 4" passed after 0.002 seconds.
✔ Suite "ValidationHistoryIdentityTests" passed after 0.021 seconds.
✔ Test approvalClientSurfacesPreservationFailure(podID:) with 2 test cases passed after 0.019 seconds.
✔ Test daemonAPIUsesDynamicTokenProviderForRequests() passed after 0.017 seconds.
✔ Test "Linear chain: 4 pods in a row" passed after 0.002 seconds.
✔ Test decodesStatusWithDistinctAndUnknownStates() passed after 0.010 seconds.
✔ Suite "EventSocket control messages" passed after 0.021 seconds.
✔ Suite "EventStreamDedupeTests" passed after 0.021 seconds.
◇ Test selectedPiProviderCanPatchProviderAccountCredentials() started.
◇ Test requestsConfigurationAndOperationsFromDaemon() started.
✔ Suite "PipelineDAGLayout" passed after 0.020 seconds.
✔ Test compactPodAPITraversesPagesWithoutDetailRequests() passed after 0.014 seconds.
✔ Test selectedPiProviderCanPatchProviderAccountCredentials() passed after 0.001 seconds.
◇ Test malformedOrWrongPiProviderDoesNotPatch() started.
✔ Test scheduledScanClientPreservesIncompleteStatusAndExplicitHumanSelection() passed after 0.022 seconds.
✔ Test malformedOrWrongPiProviderDoesNotPatch() passed after 0.001 seconds.
◇ Test cancellationWaitsForTerminalBeforeDeletingIsolatedCredentials() started.
✔ Test retryClientPreservesUnknownExecutionAndSeparateAuthorization(stage:) with 2 test cases passed after 0.013 seconds.
✔ Test requestsConfigurationAndOperationsFromDaemon() passed after 0.002 seconds.
◇ Test decisionHistoryExposesOnlyRedactedAuditFields() started.
✔ Test decisionHistoryExposesOnlyRedactedAuditFields() passed after 0.001 seconds.
✔ Suite PodsitterAPITests passed after 0.024 seconds.
✔ Test throughputAnalyticsResponseDecodesTruncatedCohort() passed after 0.033 seconds.
✔ Test keychainRoundTrip() passed after 0.041 seconds.
✔ Test cancellationWaitsForTerminalBeforeDeletingIsolatedCredentials() passed after 0.055 seconds.
◇ Test cancellationMarkerSurvivesDelayedTerminalLaunch() started.
✔ Test profileEditorGeneralSectionDoesNotOverflowSheetWidth() passed after 0.372 seconds.
✔ Test toggleOffCostCard() passed after 0.383 seconds.
✔ Test filterPodsReturnsEmptyForAnalytics() passed after 0.383 seconds.
✔ Test memoryWorkbenchFiltersActiveMemoriesByScopeAndQuery() passed after 0.383 seconds.
✔ Test memoryWorkbenchUsesPodOriginForApprovedMemoryGroups() passed after 0.383 seconds.
✔ Test commandPaletteProfileSearchMatchesRepoAndParent() passed after 0.383 seconds.
✔ Test memoryStoreHandlesCandidateCreatedAndUpdatesInPlace() passed after 0.382 seconds.
✔ Test commandPaletteEmptyQueryIncludesCoreActions() passed after 0.382 seconds.
✔ Test memoryStoreAppliesApprovedUpdateCandidateEventToCachedMemory() passed after 0.382 seconds.
✔ Test profileListDeepLinkResolverUsesExactProfileName() passed after 0.382 seconds.
✔ Test memoryWorkbenchFiltersUsageToSelectedMemory() passed after 0.381 seconds.
✔ Test memoryWorkbenchImpactCountsUsageOutcomes() passed after 0.381 seconds.
✔ Test browseArchiveShowsTheFullLoadedArchive() passed after 0.380 seconds.
✔ Test memoryWorkbenchShowsWarningStateForStaleOrHarmfulEvidence() passed after 0.380 seconds.
✔ Test switchDrillCostToQuality() passed after 0.379 seconds.
✔ Test switchDrillStatusToCost() passed after 0.380 seconds.
✔ Test profileEditorAgentControlsDoNotWidenTheSheet() passed after 0.470 seconds.
✔ Test memoryWorkbenchPrefersCandidateSelectionThenKeepsValidSelection() passed after 0.479 seconds.
✔ Test memoryWorkbenchSelectionFallsBackWhenCurrentItemIsNotVisible() passed after 0.479 seconds.
✔ Test switchDrillQualityToStatus() passed after 0.479 seconds.
✔ Test memoryWorkbenchShowsExtractionAttemptsOnWorkbenchEmptyStates() passed after 0.479 seconds.
✔ Test memoryWorkbenchFormatsScopeProvenanceLabels() passed after 0.479 seconds.
✔ Test toggleOffMemoryCard() passed after 0.479 seconds.
✔ Test commandPalettePodSearchUsesMainViewFields() passed after 0.479 seconds.
✔ Test sessionProcessHealthMapsUnavailableReasonsToNeutralText() passed after 0.478 seconds.
✔ Test analyticsSelectPodWithDifferentSessionId() passed after 0.477 seconds.
✔ Test unknownMemoryScopePreservesWireValue() passed after 0.478 seconds.
✔ Test analyticsRightPaneRoutesMemoryDrill() passed after 0.477 seconds.
✔ Test browseRecentCapsArchiveButKeepsActionablePods() passed after 0.477 seconds.
✔ Test toggleOffStatusCard() passed after 0.477 seconds.
✔ Test memoryWorkbenchGroupsPendingCandidatesByOrigin() passed after 0.477 seconds.
✔ Test memoryWorkbenchMergesScopedActiveCacheWithApprovedEntries() passed after 0.476 seconds.
✔ Test browseRecentSearchUsesFullArchive() passed after 0.476 seconds.
✔ Test toggleOffQualityCard() passed after 0.476 seconds.
✔ Test launchDeepLinkSkipsSavedConnectionRestoreAtStartup() passed after 0.478 seconds.
✔ Test pollerFetchesOnStart() passed after 0.488 seconds.
✔ Test pollerStopsOnTerminalStatus() passed after 0.480 seconds.
✔ Test pollerCapturesFetchError() passed after 0.479 seconds.
✔ Test pollerContinuesOnNonTerminalStatus() passed after 0.479 seconds.
✔ Test pollerClearsErrorOnSuccess() passed after 0.489 seconds.
✔ Test pollerRestartIsClean() passed after 0.490 seconds.
[PodStore] Failed to load pods: decodingError("DecodingError.typeMismatch: expected value of type Dictionary<String, Any>. Debug description: Expected to decode Dictionary<String, Any> but found an array instead.")
✔ Test replayTruncationReloadsSelectedPodLogs() passed after 0.473 seconds.
✔ Suite "EventStreamResyncTests" passed after 0.490 seconds.
✔ Test podStoreLoadsEveryCompactPageAndRemovesPodsMissingFromTheFleet() passed after 0.478 seconds.
◇ Test podStoreKeepsPodInsertedWhileCompactRefreshIsInFlight() started.
✔ Test pollerStopsOnStop() passed after 0.483 seconds.
✔ Test podStoreKeepsPodInsertedWhileCompactRefreshIsInFlight() passed after 0.001 seconds.
◇ Test podStoreKeepsVisibleFleetWhenCompactRefreshFails() started.
[PodStore] Failed to load pods: networkError("The operation couldn’t be completed. (NSURLErrorDomain error -1004.)")
✔ Test podStoreKeepsVisibleFleetWhenCompactRefreshFails() passed after 0.001 seconds.
◇ Test podStoreHydratesSelectedSummaryOnlyOnce() started.
✔ Test podStoreHydratesSelectedSummaryOnlyOnce() passed after 0.005 seconds.
✔ Suite PodStoreFleetTests passed after 0.500 seconds.
✔ Test cancellationMarkerSurvivesDelayedTerminalLaunch() passed after 2.112 seconds.
✔ Suite ProfileAuthenticatorTests passed after 2.191 seconds.
✔ Test run with 342 tests in 8 suites passed after 2.192 seconds.
