[0/1] Planning build
✔ Suite "PipelineDAGLayout" passed after 0.023 seconds.
◇ Test selectedPiProviderCanPatchProviderAccountCredentials() started.
✔ Suite "ValidationHistoryIdentityTests" passed after 0.023 seconds.
✔ Test mergesHistoricalAndLiveEventsByServerId() passed after 0.008 seconds.
✔ Test daemonAPIUsesDynamicTokenProviderForRequests() passed after 0.019 seconds.
✔ Suite "EventStreamDedupeTests" passed after 0.023 seconds.
✔ Test decodesStatusWithDistinctAndUnknownStates() passed after 0.007 seconds.
◇ Test requestsConfigurationAndOperationsFromDaemon() started.
✔ Test selectedPiProviderCanPatchProviderAccountCredentials() passed after 0.001 seconds.
◇ Test malformedOrWrongPiProviderDoesNotPatch() started.
✔ Test malformedOrWrongPiProviderDoesNotPatch() passed after 0.001 seconds.
◇ Test cancellationWaitsForTerminalBeforeDeletingIsolatedCredentials() started.
✔ Test compactPodAPITraversesPagesWithoutDetailRequests() passed after 0.017 seconds.
✔ Test requestsConfigurationAndOperationsFromDaemon() passed after 0.002 seconds.
◇ Test decisionHistoryExposesOnlyRedactedAuditFields() started.
✔ Test decisionHistoryExposesOnlyRedactedAuditFields() passed after 0.001 seconds.
✔ Suite PodsitterAPITests passed after 0.027 seconds.
✔ Test throughputAnalyticsResponseDecodesTruncatedCohort() passed after 0.026 seconds.
✔ Test keychainRoundTrip() passed after 0.055 seconds.
✔ Test cancellationWaitsForTerminalBeforeDeletingIsolatedCredentials() passed after 0.056 seconds.
◇ Test cancellationMarkerSurvivesDelayedTerminalLaunch() started.
✔ Test profileEditorAgentControlsDoNotWidenTheSheet() passed after 0.405 seconds.
✔ Test memoryWorkbenchFiltersActiveMemoriesByScopeAndQuery() passed after 0.414 seconds.
✔ Test memoryWorkbenchSelectionFallsBackWhenCurrentItemIsNotVisible() passed after 0.413 seconds.
✔ Test toggleOffCostCard() passed after 0.413 seconds.
✔ Test memoryWorkbenchFiltersUsageToSelectedMemory() passed after 0.413 seconds.
✔ Test memoryWorkbenchPrefersCandidateSelectionThenKeepsValidSelection() passed after 0.413 seconds.
✔ Test profileEditorGeneralSectionDoesNotOverflowSheetWidth() passed after 0.515 seconds.
✔ Test filterPodsReturnsEmptyForAnalytics() passed after 0.526 seconds.
✔ Test memoryStoreAppliesApprovedUpdateCandidateEventToCachedMemory() passed after 0.526 seconds.
✔ Test memoryWorkbenchGroupsPendingCandidatesByOrigin() passed after 0.526 seconds.
✔ Test launchDeepLinkSkipsSavedConnectionRestoreAtStartup() passed after 0.527 seconds.
✔ Test commandPaletteEmptyQueryIncludesCoreActions() passed after 0.526 seconds.
✔ Test memoryWorkbenchUsesPodOriginForApprovedMemoryGroups() passed after 0.525 seconds.
✔ Test memoryWorkbenchShowsExtractionAttemptsOnWorkbenchEmptyStates() passed after 0.525 seconds.
✔ Test sessionProcessHealthMapsUnavailableReasonsToNeutralText() passed after 0.525 seconds.
✔ Test browseRecentCapsArchiveButKeepsActionablePods() passed after 0.525 seconds.
✔ Test memoryWorkbenchMergesScopedActiveCacheWithApprovedEntries() passed after 0.525 seconds.
✔ Test commandPalettePodSearchUsesMainViewFields() passed after 0.525 seconds.
✔ Test toggleOffQualityCard() passed after 0.525 seconds.
✔ Test analyticsSelectPodClearsCardAndNavigates() passed after 0.525 seconds.
✔ Test memoryWorkbenchFormatsScopeProvenanceLabels() passed after 0.525 seconds.
✔ Test memoryWorkbenchRejectsDetailPayloadForDifferentSelection() passed after 0.525 seconds.
✔ Test switchDrillCostToQuality() passed after 0.525 seconds.
✔ Test commandPaletteProfileSearchReturnsShowAndEditActions() passed after 0.525 seconds.
✔ Test commandPaletteProfileSearchMatchesRepoAndParent() passed after 0.524 seconds.
✔ Test memoryWorkbenchShowsWarningStateForStaleOrHarmfulEvidence() passed after 0.525 seconds.
✔ Test memoryStoreRemovesNonPendingCandidateEvents() passed after 0.521 seconds.
✔ Test toggleOffMemoryCard() passed after 0.523 seconds.
✔ Test switchDrillQualityToStatus() passed after 0.523 seconds.
✔ Test browseRecentSearchUsesFullArchive() passed after 0.521 seconds.
✔ Test switchDrillModelsToMemory() passed after 0.521 seconds.
✔ Test memoryStoreHandlesCandidateCreatedAndUpdatesInPlace() passed after 0.521 seconds.
✔ Test memoryStoreHandlesLegacySuggestionEvent() passed after 0.521 seconds.
✔ Test browseRecentKeepsDirectlySelectedArchivedPod() passed after 0.521 seconds.
✔ Test browseArchiveShowsTheFullLoadedArchive() passed after 0.520 seconds.
✔ Test toggleOffStatusCard() passed after 0.520 seconds.
✔ Test pollerCapturesFetchError() passed after 0.531 seconds.
✔ Test pollerContinuesOnNonTerminalStatus() passed after 0.529 seconds.
✔ Test pollerFetchesOnStart() passed after 0.529 seconds.
✔ Test pollerStopsOnTerminalStatus() passed after 0.529 seconds.
[PodStore] Failed to load pods: decodingError("DecodingError.typeMismatch: expected value of type Dictionary<String, Any>. Debug description: Expected to decode Dictionary<String, Any> but found an array instead.")
✔ Test pollerRestartIsClean() passed after 0.533 seconds.
✔ Test pollerClearsErrorOnSuccess() passed after 0.530 seconds.
✔ Test replayTruncationReloadsSelectedPodLogs() passed after 0.525 seconds.
✔ Suite "EventStreamResyncTests" passed after 0.535 seconds.
✔ Test podStoreLoadsEveryCompactPageAndRemovesPodsMissingFromTheFleet() passed after 0.517 seconds.
◇ Test podStoreKeepsPodInsertedWhileCompactRefreshIsInFlight() started.
✔ Test pollerStopsOnStop() passed after 0.531 seconds.
✔ Test podStoreKeepsPodInsertedWhileCompactRefreshIsInFlight() passed after 0.004 seconds.
◇ Test podStoreKeepsVisibleFleetWhenCompactRefreshFails() started.
[PodStore] Failed to load pods: networkError("The operation couldn’t be completed. (NSURLErrorDomain error -1004.)")
✔ Test podStoreKeepsVisibleFleetWhenCompactRefreshFails() passed after 0.001 seconds.
◇ Test podStoreHydratesSelectedSummaryOnlyOnce() started.
✔ Test podStoreHydratesSelectedSummaryOnlyOnce() passed after 0.001 seconds.
✔ Suite PodStoreFleetTests passed after 0.542 seconds.
✔ Test cancellationMarkerSurvivesDelayedTerminalLaunch() passed after 2.142 seconds.
✔ Suite ProfileAuthenticatorTests passed after 2.223 seconds.
✔ Test run with 330 tests in 8 suites passed after 2.223 seconds.
